_id,Category,Supporting Ministry,Community,Project,Status,Target Completion Date,Description,Result,Area,Region,Address,Postal Code,Highway / Transit Line,Estimated Total Budget,Municipal Funding,Provincial Funding,Federal Funding,Other Funding,Website,Latitude,Longitude
1,Health care,Health,Atikokan,Atikokan General Hospital - Renovation and Expansion,Complete,17-Jul,"Renovating roughly 8,500 sq. ft. and adding roughly 10,000 sq. ft.","More space for 11 acute-care and other types of beds, as well as improved air handling, boiler and sprinkler systems",Rainy River,Northwest,120 Dorothy St,P0T 1C0,,0,,Yes,,Yes,,48.753595,-91.598441
2,Health care,Health,Barrie,The Royal Victoria Hospital of Barrie - Phase 1 Redevelopment,Complete,13-Aug,Construction of  4 bunker-3 machines at the Simcoe Muskoka Regional Cancer Centre (SMRCC) and the Phase 1 redevelopment of the Royal Victoria Hospital. ,"An additional 101 inpatient beds, expanded emergency and ambulatory care, two new operating rooms as well as enhancements to related services such as laboratory and diagnostic imaging. ",Simcoe,Central,201 Georgian Dr,L4M 6M2,,372605793,,Yes,,Yes,,44.415046,-79.662803
3,Health care,Health,Belleville,Quinte Healthcare Corporation Renovation,Complete,17-Feb,Renovations to the medical device reprocessing department (MDRD) and central sterilization room.,"Improved infection control, and enhanced preventive maintenance capabilities.",Hastings,East,265 Dundas Street East,K8N 5A9,,0,,Yes,,Yes,,44.162698,-77.364334
4,Health care,Health,Blind River,Anishnawbe Mushkiki AHAC - N'Mninoeayaa AHAC Site,Complete,15-Mar,Construct a satellite building adjacent to the existing facility,Additional file storage and meeting space in Cutler.,Algoma,Northeast,473 ON-17,P0P 1B0,,609200,,Yes,,,,46.187155,-82.924852
5,Health care,Health,Brampton,William Osler Health System - New Peel Memorial Centre for Integrated Health and Wellness,Complete,16-Dec,Construction of a new centre,"Improved urgent care, ambulatory care, clinical support and corporate administrative services in Brampton",Peel,Central,20 Lynch St,L6W 2Z8,,538347570,,Yes,,Yes,http://www.infrastructureontario.ca/Peel-Memorial-Centre-for-Integrated-Health-and-Wellness/,43.690668,-79.751022
6,Health care,Health,Brampton,William Osler Health System - Peel Memorial Centre for Integrated Health Wellness – Phase 2 Redevelopment Lynch Site,Planning,27-Oct,Construction of an addition to the newly built Phase 1 facility to accommodate non-acute inpatient services including complex continuing care and rehabilitation beds. William Osler Health System is planning to provide post-acute care at Peel Memorial Hospital for patients recovering from an acute care stay before they safely return home. Bringing this specialized care to Peel Memorial will enable more acute care beds to be added to Brampton Civic Hospital. ,Service expansion and Improved access to upgraded and modernized facilities.,Peel,Central,20 Lynch St,L6W 2Z8,,0,,Yes,,Yes,,43.690271,-79.751051
7,Health care,Health,Brockville,"Brockville General Hospital - Renovation and Expansion for Mental Health, Complex Continuing Care and Rehabilitation",Complete,20-Aug,Consolidating services from two locations into new 4-storey tower,"32 new inpatient beds for complex continuing care, acute mental health and rehabilitation",Leeds and Grenville,East,75 Charles St,K6V 1S8,,159170500,,Yes,,Yes,http://www.infrastructureontario.ca/Brockville-General-Hospital-Redevelopment-Project/,44.598169,-75.681639
8,Health care,Health,Burlington,Joseph Brant Hospital - Renovation and Expansion,Complete,18-Aug,Construction of new tower and renovations to existing building,"7-storey, 414,920 sq. ft.-tower and 128.225 sq. ft. of renovated space to increase inpatient, surgical and ICU beds and to support expanded services (e.g. specialized nursery, emergency)",Halton,Central,1230 North Shore Blvd E,L7S 1W7,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Joseph-Brant-Hospital/,43.317192,-79.802582
9,Health care,Health,Cambridge,Cambridge Memorial Hospital - Renovation and Expansion,Under construction,24-Sep,Renovation and new acute care wing,"Additional beds and increased program space, and infrastructure improvement.",Waterloo,Southwest,700 Coronation Blvd,N1R 3G2,,254775045,,Yes,,Yes,http://www.infrastructureontario.ca/Cambridge-Memorial-Hospital/,43.378066,-80.328309
10,Health care,Health,Centre Wellington,New Groves Memorial Community Hospital,Complete,20-Feb,"Construction of a new hospital located in Aboyne, between Fergus and Elora","New hospital of approximately 130,000 sq ft with 45 inpatient beds",Wellington,Southwest,235 Union St E,N1M 1W3,,144336500,,Yes,,Yes,http://www.infrastructureontario.ca/Groves-Memorial-Community-Hospital/,43.705509,-80.372819
11,Health care,Health,Clarington,Lakeridge Health - Bowmanville Site Redevelopment ,Planning,30-Jun,"Renovation and expansion for the emergency department, inpatient units, and the diagnostic imaging department at the Bowmanville site.",Expanded programs and services capacity ,Durham,Central,47 Liberty St S,L1C 2N4,,0,,Yes,,Yes,,43.908842,-78.677997
12,Health care,Health,Collingwood,Collingwood General & Marine Hospital - Hospital Redevelopment,Planning,30-Aug,The project includes renovation and will add to the current Hosptial on site. will relocate the hospital to a new site. ," The project will address aging infrastructure and allow for expansion of the intensive care, inpatient care, emergency, obstetrics and the operating suite.",Simcoe,Central,"459 Hume St, Collingwood",L9Y 1W9,,0,,Yes,,Yes,,44.50005257,-80.20349273
13,Health care,Health,Cornwall,Cornwall Community Hospital,Complete,14-Nov,"Construction of a wing and renovations to consolidate all acute and rehabilitation hospital services from two sites onto the McConnell Avenue site. The redevelopment includes demolition of the existing west wing to accommodate new construction for the emergency room, diagnostic imaging, surgical suite, surgical daycare, sterile processing department and mechanical room.  ","Creation of 157 acute care, 20 acute mental health and 24 rehabilitation beds.  ","Stormont, Dundas and Glengarry",East,840 McConnell Ave,K6H 5S5,,115476892,,Yes,,Yes,,45.030316,-74.718353
14,Health care,Health,Espanola,Espanola Regional Hospital and Health Centre Emergency Department Expansion,Complete,14-Jun,Renovations  to the emergency department,Increased capacity from 5 to 11 treatment bays,Sudbury,Northeast,825 McKinnon Dr,P5E 1R4,,0,,Yes,,Yes,,46.248285,-81.783185
15,Health care,Health,Greater Napanee,Kingston Community Health Centres - Napanee and Area Satellite,Complete,16-Sep,"A 19,000 gross square foot facility at 26 Dundas Street West in Napanee. ","The CHC will offer primary health care programs and services including individual, family and group therapy and indigenous programs for its catchment population. ",Lennox and Addington,East,26 Dundas Street West,K7R 1H6,,6734200,,Yes,,,,44.246659,-76.951797
